(0, 13, inf) (1, 13, inf) (2, 13, inf) (3, 13, inf) (4, 13, inf) (5, 13, inf) (6, 13, inf) (7, 13, inf) (8, 13, inf) (9, 13, inf) (10, 13, inf) (13, 11, 0.9447) (13, 12, 0.9447) (13, 13, 0.9447) (13, 14, 0.9447) (13, 15, 0.9447) (13, 16, 0.9447) (13, 17, 0.9447) (13, 18, 0.9447) (13, 19, 0.9447) (13, 20, 0.9447) (13, 21, 0.9447) (13, 22, 0.9447) (13, 23, 0.9447) (13, 24, 0.9447) (13, 25, 0.9447) (13, 26, 0.9447) (13, 27, 0.9447) (13, 28, 0.9447) (13, 29, 0.9447) (13, 30, 0.9447) (13, 31, 0.9447) (13, 32, 0.9447) (13, 33, 0.9447) (13, 34, 0.9447) (13, 35, 0.9447) (13, 36, 0.9447) (13, 37, 0.9447) (13, 38, 0.9447) (13, 39, 0.9447) (13, 40, 0.9447) (13, 41, 0.9447) (13, 42, 0.9447) (13, 43, 0.9447) (13, 44, 0.9447) (13, 45, 0.4615) (13, 46, 0.4615) (13, 47, 0.4615) (13, 48, 0.4615) (13, 49, 0.4615) (13, 50, 0.4615) (13, 51, 0.4615) (13, 52, 0.4615) (13, 53, 0.4615) (13, 54, 0.4615) (13, 55, 0.5218) (13, 56, 0.5218) (13, 57, 0.5218) (13, 58, 0.5218) (13, 59, 0.5218) (13, 60, 0.5218) (13, 61, 0.5218) (13, 62, 0.5218) (13, 63, 0.5218) (13, 64, 0.5218) (13, 65, 0.5218) (13, 66, 0.5218) (13, 67, 0.5218) (13, 68, 0.5218) (13, 69, 0.5218) (13, 70, 0.5218) (13, 71, 0.5218) (13, 72, 0.5218) (13, 73, 0.5218) (13, 74, 0.5218) (13, 75, 0.5218) (13, 76, 0.5218) (13, 77, 0.5218) (13, 78, 0.5218) (13, 79, 0.5218) (13, 80, 0.5218) (13, 81, 0.5218) (13, 82, 0.5218) (13, 83, 0.5218) (13, 84, 0.5218) (13, 85, 0.5218) (86, 13, inf) (87, 13, inf) (88, 13, inf) (89, 13, inf) (90, 13, inf) (91, 13, inf) (92, 13, inf) (93, 13, inf) (94, 13, inf) (95, 13, inf) (96, 13, inf) (97, 13, inf) (98, 13, inf) (99, 13, inf) 

(0, 14, inf) (1, 14, inf) (2, 14, inf) (3, 14, inf) (4, 14, inf) (5, 14, inf) (6, 14, inf) (7, 14, inf) (8, 14, inf) (9, 14, inf) (10, 14, inf) (11, 14, inf) (14, 12, 0.9447) (14, 13, 0.9447) (14, 14, 0.9447) (14, 15, 0.9447) (14, 16, 0.9447) (14, 17, 0.9447) (14, 18, 0.9447) (14, 19, 0.9447) (14, 20, 0.9447) (14, 21, 0.9447) (14, 22, 0.9447) (14, 23, 0.9447) (14, 24, 0.9447) (14, 25, 0.9447) (14, 26, 0.9447) (14, 27, 0.9447) (14, 28, 0.9447) (14, 29, 0.9447) (14, 30, 0.9447) (14, 31, 0.9447) (14, 32, 0.9447) (14, 33, 0.9447) (14, 34, 0.9447) (14, 35, 0.9447) (14, 36, 0.9447) (14, 37, 0.9447) (14, 38, 0.9447) (14, 39, 0.9447) (14, 40, 0.9447) (14, 41, 0.9447) (14, 42, 0.9447) (14, 43, 0.9447) (14, 44, 0.4615) (14, 45, 0.4615) (14, 46, 0.4615) (14, 47, 0.4615) (14, 48, 0.4615) (14, 49, 0.4615) (14, 50, 0.4615) (14, 51, 0.4615) (14, 52, 0.4615) (14, 53, 0.4615) (14, 54, 0.4615) (14, 55, 0.4615) (14, 56, 0.4615) (14, 57, 0.5218) (14, 58, 0.5218) (14, 59, 0.5218) (14, 60, 0.5218) (14, 61, 0.5218) (14, 62, 0.5218) (14, 63, 0.5218) (14, 64, 0.5218) (14, 65, 0.5218) (14, 66, 0.5218) (14, 67, 0.5218) (14, 68, 0.5218) (14, 69, 0.5218) (14, 70, 0.5218) (14, 71, 0.5218) (14, 72, 0.5218) (14, 73, 0.5218) (14, 74, 0.5218) (14, 75, 0.5218) (14, 76, 0.5218) (14, 77, 0.5218) (14, 78, 0.5218) (14, 79, 0.5218) (14, 80, 0.5218) (14, 81, 0.5218) (14, 82, 0.5218) (14, 83, 0.5218) (14, 84, 0.5218) (14, 85, 0.5218) (86, 14, inf) (87, 14, inf) (88, 14, inf) (89, 14, inf) (90, 14, inf) (91, 14, inf) (92, 14, inf) (93, 14, inf) (94, 14, inf) (95, 14, inf) (96, 14, inf) (97, 14, inf) (98, 14, inf) (99, 14, inf) 

(0, 15, inf) (1, 15, inf) (2, 15, inf) (3, 15, inf) (4, 15, inf) (5, 15, inf) (6, 15, inf) (7, 15, inf) (8, 15, inf) (9, 15, inf) (10, 15, inf) (11, 15, inf) (15, 12, 0.9447) (15, 13, 0.9447) (15, 14, 0.9447) (15, 15, 0.9447) (15, 16, 0.9447) (15, 17, 0.9447) (15, 18, 0.9447) (15, 19, 0.9447) (15, 20, 0.9447) (15, 21, 0.9447) (15, 22, 0.9447) (15, 23, 0.9447) (15, 24, 0.9447) (15, 25, 0.9447) (15, 26, 0.9447) (15, 27, 0.9447) (15, 28, 0.9447) (15, 29, 0.9447) (15, 30, 0.9447) (15, 31, 0.9447) (15, 32, 0.9447) (15, 33, 0.9447) (15, 34, 0.9447) (15, 35, 0.9447) (15, 36, 0.9447) (15, 37, 0.9447) (15, 38, 0.9447) (15, 39, 0.9447) (15, 40, 0.9447) (15, 41, 0.9447) (15, 42, 0.9447) (15, 43, 0.4615) (15, 44, 0.4615) (15, 45, 0.4615) (15, 46, 0.4615) (15, 47, 0.4615) (15, 48, 0.4615) (15, 49, 0.4615) (15, 50, 0.4615) (15, 51, 0.4615) (15, 52, 0.4615) (15, 53, 0.4615) (15, 54, 0.4615) (15, 55, 0.4615) (15, 56, 0.4615) (15, 57, 0.4615) (15, 58, 0.4615) (15, 59, 0.5218) (15, 60, 0.5218) (15, 61, 0.5218) (15, 62, 0.5218) (15, 63, 0.5218) (15, 64, 0.5218) (15, 65, 0.5218) (15, 66, 0.5218) (15, 67, 0.5218) (15, 68, 0.5218) (15, 69, 0.5218) (15, 70, 0.5218) (15, 71, 0.5218) (15, 72, 0.5218) (15, 73, 0.5218) (15, 74, 0.5218) (15, 75, 0.5218) (15, 76, 0.5218) (15, 77, 0.5218) (15, 78, 0.5218) (15, 79, 0.5218) (15, 80, 0.5218) (15, 81, 0.5218) (15, 82, 0.5218) (15, 83, 0.5218) (15, 84, 0.5218) (15, 85, 0.5218) (86, 15, inf) (87, 15, inf) (88, 15, inf) (89, 15, inf) (90, 15, inf) (91, 15, inf) (92, 15, inf) (93, 15, inf) (94, 15, inf) (95, 15, inf) (96, 15, inf) (97, 15, inf) (98, 15, inf) (99, 15, inf) 

(0, 16, inf) (1, 16, inf) (2, 16, inf) (3, 16, inf) (4, 16, inf) (5, 16, inf) (6, 16, inf) (7, 16, inf) (8, 16, inf) (9, 16, inf) (10, 16, inf) (11, 16, inf) (16, 12, 0.9447) (16, 13, 0.9447) (16, 14, 0.9447) (16, 15, 0.9447) (16, 16, 0.9447) (16, 17, 0.9447) (16, 18, 0.9447) (16, 19, 0.9447) (16, 20, 0.9447) (16, 21, 0.9447) (16, 22, 0.9447) (16, 23, 0.9447) (16, 24, 0.9447) (16, 25, 0.9447) (16, 26, 0.9447) (16, 27, 0.9447) (16, 28, 0.9447) (16, 29, 0.9447) (16, 30, 0.9447) (16, 31, 0.9447) (16, 32, 0.9447) (16, 33, 0.9447) (16, 34, 0.9447) (16, 35, 0.9447) (16, 36, 0.9447) (16, 37, 0.9447) (16, 38, 0.9447) (16, 39, 0.9447) (16, 40, 0.9447) (16, 41, 0.9447) (16, 42, 0.9447) (16, 43, 0.4615) (16, 44, 0.4615) (16, 45, 0.4615) (16, 46, 0.4615) (16, 47, 0.4615) (16, 48, 0.4615) (16, 49, 0.4615) (16, 50, 0.4615) (16, 51, 0.4615) (16, 52, 0.4615) (16, 53, 0.4615) (16, 54, 0.4615) (16, 55, 0.4615) (16, 56, 0.4615) (16, 57, 0.4615) (16, 58, 0.4615) (16, 59, 0.4615) (16, 60, 0.4615) (16, 61, 0.5218) (16, 62, 0.5218) (16, 63, 0.5218) (16, 64, 0.5218) (16, 65, 0.5218) (16, 66, 0.5218) (16, 67, 0.5218) (16, 68, 0.5218) (16, 69, 0.5218) (16, 70, 0.5218) (16, 71, 0.5218) (16, 72, 0.5218) (16, 73, 0.5218) (16, 74, 0.5218) (16, 75, 0.5218) (16, 76, 0.5218) (16, 77, 0.5218) (16, 78, 0.5218) (16, 79, 0.5218) (16, 80, 0.5218) (16, 81, 0.5218) (16, 82, 0.5218) (16, 83, 0.5218) (16, 84, 0.5218) (16, 85, 0.5218) (86, 16, inf) (87, 16, inf) (88, 16, inf) (89, 16, inf) (90, 16, inf) (91, 16, inf) (92, 16, inf) (93, 16, inf) (94, 16, inf) (95, 16, inf) (96, 16, inf) (97, 16, inf) (98, 16, inf) (99, 16, inf) 

(0, 17, inf) (1, 17, inf) (2, 17, inf) (3, 17, inf) (4, 17, inf) (5, 17, inf) (6, 17, inf) (7, 17, inf) (8, 17, inf) (9, 17, inf) (10, 17, inf) (11, 17, inf) (17, 12, 0.9447) (17, 13, 0.9447) (17, 14, 0.9447) (17, 15, 0.9447) (17, 16, 0.9447) (17, 17, 0.9447) (17, 18, 0.9447) (17, 19, 0.9447) (17, 20, 0.9447) (17, 21, 0.9447) (17, 22, 0.9447) (17, 23, 0.9447) (17, 24, 0.9447) (17, 25, 0.9447) (17, 26, 0.9447) (17, 27, 0.9447) (17, 28, 0.9447) (17, 29, 0.9447) (17, 30, 0.9447) (17, 31, 0.9447) (17, 32, 0.9447) (17, 33, 0.9447) (17, 34, 0.9447) (17, 35, 0.9447) (17, 36, 0.9447) (17, 37, 0.9447) (17, 38, 0.9447) (17, 39, 0.9447) (17, 40, 0.9447) (17, 41, 0.9447) (17, 42, 0.4615) (17, 43, 0.4615) (17, 44, 0.4615) (17, 45, 0.4615) (17, 46, 0.4615) (17, 47, 0.4615) (17, 48, 0.4615) (17, 49, 0.4615) (17, 50, 0.4615) (17, 51, 0.4615) (17, 52, 0.4615) (17, 53, 0.4615) (17, 54, 0.4615) (17, 55, 0.4615) (17, 56, 0.4615) (17, 57, 0.4615) (17, 58, 0.4615) (17, 59, 0.4615) (17, 60, 0.4615) (17, 61, 0.4615) (17, 62, 0.4615) (17, 63, 0.5218) (17, 64, 0.5218) (17, 65, 0.5218) (17, 66, 0.5218) (17, 67, 0.5218) (17, 68, 0.5218) (17, 69, 0.5218) (17, 70, 0.5218) (17, 71, 0.5218) (17, 72, 0.5218) (17, 73, 0.5218) (17, 74, 0.5218) (17, 75, 0.5218) (17, 76, 0.5218) (17, 77, 0.5218) (17, 78, 0.5218) (17, 79, 0.5218) (17, 80, 0.5218) (17, 81, 0.5218) (17, 82, 0.5218) (17, 83, 0.5218) (17, 84, 0.5218) (17, 85, 0.5218) (86, 17, inf) (87, 17, inf) (88, 17, inf) (89, 17, inf) (90, 17, inf) (91, 17, inf) (92, 17, inf) (93, 17, inf) (94, 17, inf) (95, 17, inf) (96, 17, inf) (97, 17, inf) (98, 17, inf) (99, 17, inf) 

(0, 18, inf) (1, 18, inf) (2, 18, inf) (3, 18, inf) (4, 18, inf) (5, 18, inf) (6, 18, inf) (7, 18, inf) (8, 18, inf) (9, 18, inf) (10, 18, inf) (11, 18, inf) (12, 18, inf) (18, 13, 0.9447) (18, 14, 0.9447) (18, 15, 0.9447) (18, 16, 0.9447) (18, 17, 0.9447) (18, 18, 0.9447) (18, 19, 0.9447) (18, 20, 0.9447) (18, 21, 0.9447) (18, 22, 0.9447) (18, 23, 0.9447) (18, 24, 0.9447) (18, 25, 0.9447) (18, 26, 0.9447) (18, 27, 0.9447) (18, 28, 0.9447) (18, 29, 0.9447) (18, 30, 0.9447) (18, 31, 0.9447) (18, 32, 0.9447) (18, 33, 0.9447) (18, 34, 0.9447) (18, 35, 0.9447) (18, 36, 0.9447) (18, 37, 0.9447) (18, 38, 0.9447) (18, 39, 0.9447) (18, 40, 0.9447) (18, 41, 0.4615) (18, 42, 0.4615) (18, 43, 0.4615) (18, 44, 0.4615) (18, 45, 0.4615) (18, 46, 0.4615) (18, 47, 0.4615) (18, 48, 0.4615) (18, 49, 0.4615) (18, 50, 0.4615) (18, 51, 0.4615) (18, 52, 0.4615) (18, 53, 0.4615) (18, 54, 0.4615) (18, 55, 0.4615) (18, 56, 0.4615) (18, 57, 0.4615) (18, 58, 0.4615) (18, 59, 0.4615) (18, 60, 0.4615) (18, 61, 0.4615) (18, 62, 0.4615) (18, 63, 0.4615) (18, 64, 0.4615) (18, 65, 0.5218) (18, 66, 0.5218) (18, 67, 0.5218) (18, 68, 0.5218) (18, 69, 0.5218) (18, 70, 0.5218) (18, 71, 0.5218) (18, 72, 0.5218) (18, 73, 0.5218) (18, 74, 0.5218) (18, 75, 0.5218) (18, 76, 0.5218) (18, 77, 0.5218) (18, 78, 0.5218) (18, 79, 0.5218) (18, 80, 0.5218) (18, 81, 0.5218) (18, 82, 0.5218) (18, 83, 0.5218) (18, 84, 0.5218) (18, 85, 0.5218) (86, 18, inf) (87, 18, inf) (88, 18, inf) (89, 18, inf) (90, 18, inf) (91, 18, inf) (92, 18, inf) (93, 18, inf) (94, 18, inf) (95, 18, inf) (96, 18, inf) (97, 18, inf) (98, 18, inf) (99, 18, inf) 

(0, 19, inf) (1, 19, inf) (2, 19, inf) (3, 19, inf) (4, 19, inf) (5, 19, inf) (6, 19, inf) (7, 19, inf) (8, 19, inf) (9, 19, inf) (10, 19, inf) (11, 19, inf) (12, 19, inf) (19, 13, 0.9447) (19, 14, 0.9447) (19, 15, 0.9447) (19, 16, 0.9447) (19, 17, 0.9447) (19, 18, 0.9447) (19, 19, 0.9447) (19, 20, 0.9447) (19, 21, 0.9447) (19, 22, 0.9447) (19, 23, 0.9447) (19, 24, 0.9447) (19, 25, 0.9447) (19, 26, 0.9447) (19, 27, 0.9447) (19, 28, 0.9447) (19, 29, 0.9447) (19, 30, 0.9447) (19, 31, 0.9447) (19, 32, 0.9447) (19, 33, 0.9447) (19, 34, 0.9447) (19, 35, 0.9447) (19, 36, 0.9447) (19, 37, 0.9447) (19, 38, 0.9447) (19, 39, 0.9447) (19, 40, 0.9447) (19, 41, 0.4615) (19, 42, 0.4615) (19, 43, 0.4615) (19, 44, 0.4615) (19, 45, 0.4615) (19, 46, 0.4615) (19, 47, 0.4615) (19, 48, 0.4615) (19, 49, 0.4615) (19, 50, 0.4615) (19, 51, 0.4615) (19, 52, 0.4615) (19, 53, 0.4615) (19, 54, 0.4615) (19, 55, 0.4615) (19, 56, 0.4615) (19, 57, 0.4615) (19, 58, 0.4615) (19, 59, 0.4615) (19, 60, 0.4615) (19, 61, 0.4615) (19, 62, 0.4615) (19, 63, 0.4615) (19, 64, 0.4615) (19, 65, 0.4615) (19, 66, 0.4615) (19, 67, 0.4615) (19, 68, 0.5218) (19, 69, 0.5218) (19, 70, 0.5218) (19, 71, 0.5218) (19, 72, 0.5218) (19, 73, 0.5218) (19, 74, 0.5218) (19, 75, 0.5218) (19, 76, 0.5218) (19, 77, 0.5218) (19, 78, 0.5218) (19, 79, 0.5218) (19, 80, 0.5218) (19, 81, 0.5218) (19, 82, 0.5218) (19, 83, 0.5218) (19, 84, 0.5218) (19, 85, 0.5218) (19, 86, 0.5218) (87, 19, inf) (88, 19, inf) (89, 19, inf) (90, 19, inf) (91, 19, inf) (92, 19, inf) (93, 19, inf) (94, 19, inf) (95, 19, inf) (96, 19, inf) (97, 19, inf) (98, 19, inf) (99, 19, inf) 

(0, 20, inf) (1, 20, inf) (2, 20, inf) (3, 20, inf) (4, 20, inf) (5, 20, inf) (6, 20, inf) (7, 20, inf) (8, 20, inf) (9, 20, inf) (10, 20, inf) (11, 20, inf) (12, 20, inf) (20, 13, 0.9447) (20, 14, 0.9447) (20, 15, 0.9447) (20, 16, 0.9447) (20, 17, 0.9447) (20, 18, 0.9447) (20, 19, 0.9447) (20, 20, 0.9447) (20, 21, 0.9447) (20, 22, 0.9447) (20, 23, 0.9447) (20, 24, 0.9447) (20, 25, 0.9447) (20, 26, 0.9447) (20, 27, 0.9447) (20, 28, 0.9447) (20, 29, 0.9447) (20, 30, 0.9447) (20, 31, 0.9447) (20, 32, 0.9447) (20, 33, 0.9447) (20, 34, 0.9447) (20, 35, 0.9447) (20, 36, 0.9447) (20, 37, 0.9447) (20, 38, 0.9447) (20, 39, 0.9447) (20, 40, 0.4615) (20, 41, 0.4615) (20, 42, 0.4615) (20, 43, 0.4615) (20, 44, 0.4615) (20, 45, 0.4615) (20, 46, 0.4615) (20, 47, 0.4615) (20, 48, 0.4615) (20, 49, 0.4615) (20, 50, 0.4615) (20, 51, 0.4615) (20, 52, 0.4615) (20, 53, 0.4615) (20, 54, 0.4615) (20, 55, 0.4615) (20, 56, 0.4615) (20, 57, 0.4615) (20, 58, 0.4615) (20, 59, 0.4615) (20, 60, 0.4615) (20, 61, 0.4615) (20, 62, 0.4615) (20, 63, 0.4615) (20, 64, 0.4615) (20, 65, 0.4615) (20, 66, 0.4615) (20, 67, 0.4615) (20, 68, 0.4615) (20, 69, 0.4615) (20, 70, 0.5218) (20, 71, 0.5218) (20, 72, 0.5218) (20, 73, 0.5218) (20, 74, 0.5218) (20, 75, 0.5218) (20, 76, 0.5218) (20, 77, 0.5218) (20, 78, 0.5218) (20, 79, 0.5218) (20, 80, 0.5218) (20, 81, 0.5218) (20, 82, 0.5218) (20, 83, 0.5218) (20, 84, 0.5218) (20, 85, 0.5218) (20, 86, 0.5218) (87, 20, inf) (88, 20, inf) (89, 20, inf) (90, 20, inf) (91, 20, inf) (92, 20, inf) (93, 20, inf) (94, 20, inf) (95, 20, inf) (96, 20, inf) (97, 20, inf) (98, 20, inf) (99, 20, inf) 

(0, 21, inf) (1, 21, inf) (2, 21, inf) (3, 21, inf) (4, 21, inf) (5, 21, inf) (6, 21, inf) (7, 21, inf) (8, 21, inf) (9, 21, inf) (10, 21, inf) (11, 21, inf) (12, 21, inf) (13, 21, inf) (21, 14, 0.9447) (21, 15, 0.9447) (21, 16, 0.9447) (21, 17, 0.9447) (21, 18, 0.9447) (21, 19, 0.9447) (21, 20, 0.9447) (21, 21, 0.9447) (21, 22, 0.9447) (21, 23, 0.9447) (21, 24, 0.9447) (21, 25, 0.9447) (21, 26, 0.9447) (21, 27, 0.9447) (21, 28, 0.9447) (21, 29, 0.9447) (21, 30, 0.9447) (21, 31, 0.9447) (21, 32, 0.9447) (21, 33, 0.9447) (21, 34, 0.9447) (21, 35, 0.9447) (21, 36, 0.9447) (21, 37, 0.9447) (21, 38, 0.9447) (21, 39, 0.9447) (21, 40, 0.4615) (21, 41, 0.4615) (21, 42, 0.4615) (21, 43, 0.4615) (21, 44, 0.4615) (21, 45, 0.4615) (21, 46, 0.4615) (21, 47, 0.4615) (21, 48, 0.4615) (21, 49, 0.4615) (21, 50, 0.4615) (21, 51, 0.4615) (21, 52, 0.4615) (21, 53, 0.4615) (21, 54, 0.4615) (21, 55, 0.4615) (21, 56, 0.4615) (21, 57, 0.4615) (21, 58, 0.4615) (21, 59, 0.4615) (21, 60, 0.4615) (21, 61, 0.4615) (21, 62, 0.4615) (21, 63, 0.4615) (21, 64, 0.4615) (21, 65, 0.4615) (21, 66, 0.4615) (21, 67, 0.4615) (21, 68, 0.4615) (21, 69, 0.4615) (21, 70, 0.4615) (21, 71, 0.4615) (21, 72, 0.5218) (21, 73, 0.5218) (21, 74, 0.5218) (21, 75, 0.5218) (21, 76, 0.5218) (21, 77, 0.5218) (21, 78, 0.5218) (21, 79, 0.5218) (21, 80, 0.5218) (21, 81, 0.5218) (21, 82, 0.5218) (21, 83, 0.5218) (21, 84, 0.5218) (21, 85, 0.5218) (21, 86, 0.5218) (87, 21, inf) (88, 21, inf) (89, 21, inf) (90, 21, inf) (91, 21, inf) (92, 21, inf) (93, 21, inf) (94, 21, inf) (95, 21, inf) (96, 21, inf) (97, 21, inf) (98, 21, inf) (99, 21, inf) 

(0, 22, inf) (1, 22, inf) (2, 22, inf) (3, 22, inf) (4, 22, inf) (5, 22, inf) (6, 22, inf) (7, 22, inf) (8, 22, inf) (9, 22, inf) (10, 22, inf) (11, 22, inf) (12, 22, inf) (13, 22, inf) (22, 14, 0.9447) (22, 15, 0.9447) (22, 16, 0.9447) (22, 17, 0.9447) (22, 18, 0.9447) (22, 19, 0.9447) (22, 20, 0.9447) (22, 21, 0.9447) (22, 22, 0.9447) (22, 23, 0.9447) (22, 24, 0.9447) (22, 25, 0.9447) (22, 26, 0.9447) (22, 27, 0.9447) (22, 28, 0.9447) (22, 29, 0.9447) (22, 30, 0.9447) (22, 31, 0.9447) (22, 32, 0.9447) (22, 33, 0.9447) (22, 34, 0.9447) (22, 35, 0.9447) (22, 36, 0.9447) (22, 37, 0.9447) (22, 38, 0.9447) (22, 39, 0.4615) (22, 40, 0.4615) (22, 41, 0.4615) (22, 42, 0.4615) (22, 43, 0.4615) (22, 44, 0.4615) (22, 45, 0.4615) (22, 46, 0.4615) (22, 47, 0.4615) (22, 48, 0.4615) (22, 49, 0.4615) (22, 50, 0.4615) (22, 51, 0.4615) (22, 52, 0.4615) (22, 53, 0.4615) (22, 54, 0.4615) (22, 55, 0.4615) (22, 56, 0.4615) (22, 57, 0.4615) (22, 58, 0.4615) (22, 59, 0.4615) (22, 60, 0.4615) (22, 61, 0.4615) (22, 62, 0.4615) (22, 63, 0.4615) (22, 64, 0.4615) (22, 65, 0.4615) (22, 66, 0.4615) (22, 67, 0.4615) (22, 68, 0.4615) (22, 69, 0.4615) (22, 70, 0.4615) (22, 71, 0.4615) (22, 72, 0.4615) (22, 73, 0.4615) (22, 74, 0.5218) (22, 75, 0.5218) (22, 76, 0.5218) (22, 77, 0.5218) (22, 78, 0.5218) (22, 79, 0.5218) (22, 80, 0.5218) (22, 81, 0.5218) (22, 82, 0.5218) (22, 83, 0.5218) (22, 84, 0.5218) (22, 85, 0.5218) (22, 86, 0.5218) (87, 22, inf) (88, 22, inf) (89, 22, inf) (90, 22, inf) (91, 22, inf) (92, 22, inf) (93, 22, inf) (94, 22, inf) (95, 22, inf) (96, 22, inf) (97, 22, inf) (98, 22, inf) (99, 22, inf) 

(0, 23, inf) (1, 23, inf) (2, 23, inf) (3, 23, inf) (4, 23, inf) (5, 23, inf) (6, 23, inf) (7, 23, inf) (8, 23, inf) (9, 23, inf) (10, 23, inf) (11, 23, inf) (12, 23, inf) (13, 23, inf) (23, 14, 0.9447) (23, 15, 0.9447) (23, 16, 0.9447) (23, 17, 0.9447) (23, 18, 0.9447) (23, 19, 0.9447) (23, 20, 0.9447) (23, 21, 0.9447) (23, 22, 0.9447) (23, 23, 0.9447) (23, 24, 0.9447) (23, 25, 0.9447) (23, 26, 0.9447) (23, 27, 0.9447) (23, 28, 0.9447) (23, 29, 0.9447) (23, 30, 0.9447) (23, 31, 0.9447) (23, 32, 0.9447) (23, 33, 0.9447) (23, 34, 0.9447) (23, 35, 0.9447) (23, 36, 0.9447) (23, 37, 0.9447) (23, 38, 0.4615) (23, 39, 0.4615) (23, 40, 0.4615) (23, 41, 0.4615) (23, 42, 0.4615) (23, 43, 0.4615) (23, 44, 0.4615) (23, 45, 0.4615) (23, 46, 0.4615) (23, 47, 0.4615) (23, 48, 0.4615) (23, 49, 0.4615) (23, 50, 0.4615) (23, 51, 0.4615) (23, 52, 0.4615) (23, 53, 0.4615) (23, 54, 0.4615) (23, 55, 0.4615) (23, 56, 0.4615) (23, 57, 0.4615) (23, 58, 0.4615) (23, 59, 0.4615) (23, 60, 0.4615) (23, 61, 0.4615) (23, 62, 0.4615) (23, 63, 0.4615) (23, 64, 0.4615) (23, 65, 0.4615) (23, 66, 0.4615) (23, 67, 0.4615) (23, 68, 0.4615) (23, 69, 0.4615) (23, 70, 0.4615) (23, 71, 0.4615) (23, 72, 0.4615) (23, 73, 0.4615) (23, 74, 0.4615) (23, 75, 0.4615) (23, 76, 0.5218) (23, 77, 0.5218) (23, 78, 0.5218) (23, 79, 0.5218) (23, 80, 0.5218) (23, 81, 0.5218) (23, 82, 0.5218) (23, 83, 0.5218) (23, 84, 0.5218) (23, 85, 0.5218) (23, 86, 0.7805) (87, 23, inf) (88, 23, inf) (89, 23, inf) (90, 23, inf) (91, 23, inf) (92, 23, inf) (93, 23, inf) (94, 23, inf) (95, 23, inf) (96, 23, inf) (97, 23, inf) (98, 23, inf) (99, 23, inf) 

(0, 24, inf) (1, 24, inf) (2, 24, inf) (3, 24, inf) (4, 24, inf) (5, 24, inf) (6, 24, inf) (7, 24, inf) (8, 24, inf) (9, 24, inf) (10, 24, inf) (11, 24, inf) (12, 24, inf) (13, 24, inf) (14, 24, inf) (24, 15, 0.9447) (24, 16, 0.9447) (24, 17, 0.9447) (24, 18, 0.9447) (24, 19, 0.9447) (24, 20, 0.9447) (24, 21, 0.9447) (24, 22, 0.9447) (24, 23, 0.9447) (24, 24, 0.9447) (24, 25, 0.9447) (24, 26, 0.9447) (24, 27, 0.9447) (24, 28, 0.9447) (24, 29, 0.9447) (24, 30, 0.9447) (24, 31, 0.9447) (24, 32, 0.9447) (24, 33, 0.9447) (24, 34, 0.9447) (24, 35, 0.9447) (24, 36, 0.9447) (24, 37, 0.9447) (24, 38, 0.4615) (24, 39, 0.4615) (24, 40, 0.4615) (24, 41, 0.4615) (24, 42, 0.4615) (24, 43, 0.4615) (24, 44, 0.4615) (24, 45, 0.4615) (24, 46, 0.4615) (24, 47, 0.4615) (24, 48, 0.4615) (24, 49, 0.4615) (24, 50, 0.4615) (24, 51, 0.4615) (24, 52, 0.4615) (24, 53, 0.4615) (24, 54, 0.4615) (24, 55, 0.4615) (24, 56, 0.4615) (24, 57, 0.4615) (24, 58, 0.4615) (24, 59, 0.4615) (24, 60, 0.4615) (24, 61, 0.4615) (24, 62, 0.4615) (24, 63, 0.4615) (24, 64, 0.4615) (24, 65, 0.4615) (24, 66, 0.4615) (24, 67, 0.4615) (24, 68, 0.4615) (24, 69, 0.4615) (24, 70, 0.4615) (24, 71, 0.4615) (24, 72, 0.4615) (24, 73, 0.4615) (24, 74, 0.4615) (24, 75, 0.4615) (24, 76, 0.4615) (24, 77, 0.4615) (24, 78, 0.5218) (24, 79, 0.7805) (24, 80, 0.7805) (24, 81, 0.7805) (24, 82, 0.7805) (24, 83, 0.7805) (24, 84, 0.7805) (24, 85, 0.7805) (24, 86, 0.7805) (87, 24, inf) (88, 24, inf) (89, 24, inf) (90, 24, inf) (91, 24, inf) (92, 24, inf) (93, 24, inf) (94, 24, inf) (95, 24, inf) (96, 24, inf) (97, 24, inf) (98, 24, inf) (99, 24, inf) 

